,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.839104848812422, -0.068525599094963, -0.018754517867592, 0.149818677815428, -0.144833039750302, 0.0112200855625445, -0.109172111102498, -0.0594784634961252, -0.0621757952915544, -0.168813086509721, 0.0598880540970715, -0.0415383253966636, -0.138687067613931, 0.216214700002456, 0.234155118833301, -0.084886859612279, -0.179786762332557, 0.060637175456695, 0.0666985242054054, 0.0724411867565389, -0.000263792707696979, 0.00904631860739336, -0.0695485381483751, -0.069337191251787, 0.0376589191329149, 0.0254198134083171, -0.092003585724946, -0.00296889730277777}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.679328424506649, -0.0506655808988942, 0.0918749591436086, 0.0102688032536768, -0.0498071723917299, 0.00994464674882534, 0.0808787914972621, -0.124231691245588, -0.0214504605744705, -0.052829925631759, -0.300531272587179, -0.127933106955718, 0.0548948244749142, 0.112076754895917, -0.132537918883515, 0.166475813535025, 0.0824524377484948, 0.0590546754064191, 0.00249557472949229, 0.0146901919087461, 0.0832196452113597, -0.134101896478926, -0.018436606965632, 0.0417186892358966, -0.0273059391682137, -0.0538766239314922, 0.0781380548327, -0.0874084275851719, -0.0421596001804095, -0.0339887538031041, 0.294490620518355, 0.0732849010479236, 0.0871914935045846, -0.0529939098686908, -0.0706509741804771, -0.00777715130490504, -0.056265261786652, 0.0428591371882065}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.741893176772147, 0.0553317768108773, -0.100336454130216, -0.01121453893682, 0.0543943106437419, -0.0108605282838281, -0.088327562034479, 0.1356731747842, 0.0234260039249452, 0.0576954532471478, 0.328209585372496, 0.13971548327694, -0.0599505250315709, -0.12239879376817, 0.144744388923031, -0.181807893948972, -0.0900461378725068, -0.0644934896877519, -0.00272541203509909, -0.0160431284035951, -0.0908840035665288, 0.146452405641899, 0.020134580590479, -0.0455608948064654, 0.029820760067511, 0.0588385503099199, -0.0853344091537578, 0.0954585641914159, 0.046042412743148, 0.0371190482009111, -0.321612601658221, -0.0800342898758601, -0.0952216509276821, 0.0578745400954072, 0.0771577837551358, 0.00849341096248679, 0.0614471768042546, -0.0468063756722145}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.574446720248618, -0.07334045214595, -0.329350019915051, -0.294576036423185, 0.00579823911412348, 0.0685671511578538, 0.163059248570431, -0.0872516644118672, 0.00338083917402629, 0.0399572257382442, 0.0745764109294816, 0.17303058129549, -0.0923384339045988, 0.0258529190987496, 0.0264143788431977, -0.0423331955417433, -0.0472765228762317, -0.152863089920333, 0.0880158351208591, 0.0768904893831809, -0.0558796631593902, 0.0495188243688237, 0.0315144074942958, -0.0524708550622553, -0.185146600192714, 0.147009097441995, 0.0931985814403394, 0.0537649001035603, -0.0163721271565899, 0.140963874240313, 0.0282964517417139, 0.04275924262001, -0.242452665211507, 0.0769806760860874, 0.014410224542077, 0.00209621903900092, 0.0337172578858892, 0.0148788878467302, -0.0181808168089436, 0.00718944557337306}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.632859433281032, 0.0807980885704643, 0.362840033039665, 0.324530051086836, -0.00638783405048246, -0.0755394136547141, -0.179639956159645, 0.0961238648357552, -0.00372462038387577, -0.0440202830738475, -0.0821597260343634, -0.19062522555888, 0.101727883354667, -0.0284817776005649, -0.0291003294751891, 0.0466378537733278, 0.0520838441935933, 0.168406999372718, -0.0969657403740353, -0.0847091119515502, 0.0615617962683837, -0.0545541544971021, -0.0347189554122544, 0.0578063629366677, 0.203973263910637, -0.161957742667642, -0.102675495139745, -0.0592319931694001, 0.0180369297076675, -0.155297809910401, -0.0311737812784008, -0.0471072235216418, 0.267106505955544, -0.0848084693047721, -0.0158755306901297, -0.00230937343063057, -0.0371458030228097, -0.0163918501031016, 0.0200295362767754, -0.00792050557656681}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.68391321373477, -0.116372318298091, -0.0528454721363325, -0.143412322860954, 0.00053380372634586, -0.130139040798759, 0.112314248405036, -0.0281588009165914, -0.141817954459795, 0.0695051250482017, 0.0974997596768511, -0.0878730718403676, -0.334742188104111, 0.118621799985806, 0.0156703469603431, 0.0394271191652059, -0.0323166047776672, -0.0171344213926609, 0.0973618790464966, 0.0590137835021606, 0.112560931672297, 0.234353405738234, -0.0249650396426061, -0.110384159077218, 0.0487188002582093, 0.0423682827275834, -0.0720667866418378, 0.127575841743911, 0.0513162597162817, 0.0242063356105232, -0.0238634670713583, -0.0616794948437642, -0.0286584089922077, 0.0742966538053024, 0.0309248042669777, 0.0429386676283334, -0.00605705441796158}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.745150503247591, 0.126792244691942, 0.0575772325580712, 0.156253399416243, -0.000581600278125808, 0.141791633493664, -0.122370816998637, 0.0306801276133614, 0.154516271966991, -0.0757285834925245, -0.106229845440448, 0.0957411881928562, 0.364714856965334, -0.129243143984403, -0.0170734629614752, -0.042957406140934, 0.0352102194104865, 0.0186686299770033, -0.106079619038862, -0.0642978518210544, -0.122639588177569, -0.255337307010061, 0.0272003983541959, 0.120267908318043, -0.0530810602880123, -0.0461619202000658, 0.0785196151429062, -0.138998926718466, -0.0559110951279276, -0.0263737602954935, 0.0260001914575539, 0.067202249788249, 0.0312244703771736, -0.0809491436352089, -0.0336937976918637, -0.0467833771149245, 0.00659940041675007}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.797989730370164, -0.0455318196058524, 0.0282398369703832, 0.15464682274921, -0.184268975964481, 0.0243310098690684, -0.0400092623383605, 0.171595077758868, 0.0502920486127667, -0.097249840218895, -0.0134128076053059, 0.0291571074515322, -0.0845970243796085, -0.0761223320064745, -0.216385554740166, 0.140097367785402, 0.022682703247996, 0.105903457369558, -0.0917391661921725, -0.0651372841433773, 0.0400231030992279, 0.0363541158924945, 0.0188607417568218, -0.0519985715628609, -0.0349424843887939}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.863906604893328, 0.0492929146745547, -0.0305725509381029, -0.167421216732749, 0.199490268300572, -0.0263408404013703, 0.0433141739493141, -0.185769459682526, -0.0544463560327166, 0.105283033217673, 0.0145207546405543, -0.0315655913206787, 0.0915850484466313, 0.0824103154432461, 0.234259794116425, -0.151669923498685, -0.0245563776161495, -0.114651470840559, 0.0993171573324145, 0.0705178623917553, -0.0433291580077236, -0.0393570990193257, -0.0204187081071174, 0.0562938440289651, 0.0378288615830409}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.848174977658382, 0.0937852148270128, -0.0342130391495932, -0.116080657664838, -0.0926261386085581, -0.0344898889034911, -0.0307505641284845, 0.0811412431381878, 0.0129727900451208, -0.331017901354299, -0.0197156393083259}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.909151195281974, -0.100527535479946, 0.0366726515829964, 0.124425821846882, 0.0992851320169951, 0.0369694043654998, 0.0329612554831426, -0.0869745749743879, -0.013905417969562, 0.354815136738452, 0.0211330179680591}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.976794746926628, 0.0237474529149777}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.999681961410522, -0.0243038779469727}
}
vector s
{0, 0.148817650662759, 0.00201540033162736, 0.298249993829823, 0.0026442598434274, 0.336505969742861, 0.00829965967911895, 0.366675016137301, 0.00990135242314532, 0.366539695999587, 0.00936817665827538, 0.357031222549512, 0.0102430767580899, 0.324144627762319, 0.00784821672631743, 0.286057784582005, 0.00121969879239836, 0.264532326468723, 0.00224481495365237, 0.303296677727183, 0.00448341325884884, 0.357000971571309, -0.00495354732543567, 0.396462167950614, -0.00138428522936542, 0.414637582651224, 0.00016655181316543, 0.403362446842865, -0.0035663493829061, 0.385835830715651, 0.000639704045802862, 0.384089921654468, -0.00120702134805658, 0.340673079715262, -0.00272694888682493, 0.325930719641412, 0.00227770552460636, 0.336353863578012, 0.00964403887522945, 0.420017128830469, 0.00295476553687983, 0.440311489463492, 0.0100330843662364, 0.495050044032679, 0.00705638294424857, 0.489792259182709, 0.000256252601028648, 0.457287846497702, 0.00907389542234025, 0.437032283439241, 0.00822185074672064, 0.400450304109644, 0.0054066539507502, 0.351584247629742, 0.00916123589520061, 0.360370194602531, 0.0050945526497961, 0.451554345123596, 0.00292419498207671, 0.476204885254137, 0.0069605085445119, 0.490055666456339, 0.0116378526802296, 0.473422114430558, 0.00696487317922455, 0.468212949027224, 0.0109880963438793, 0.472682266663591, 0.00422278966104665, 0.414309417964083, 0.00565720467220592, 0.362293905581208, 0.00629863494935985, 0.355304738467625, 0.00556760278627296, 0.447244453937665, -0.00340074142828871, 0.458938740626947, -0.00504406698620469, 0.481320530793619, -0.000136333123834815, 0.470345930486264, -0.00311596595028905, 0.46601244518596, 4.20852341104354e-05, 0.472524728641369, -0.00790285223380505, 0.41596396020921, 0.000968620142343319, 0.35733990574724, 0.00648475458750619, 0.357170133384312, 0.00848612852527058, 0.448753473157405, 0.00843581589732229, 0.481848838087018, 0.0116153045692585, 0.492080520033581, 0.012599306822641, 0.483685241520374, 0.00910582123716534, 0.470815565420958, 0.0152496483486291, 0.486022565880067, 0.00674168763685423, 0.421189690620629, 0.0106038190873596, 0.331209529506572, 0.0117590717126667, 0.355690205065955, 0.000406478477404396, 0.454874689531274, -0.000441177953366901, 0.512314375363377, 0.00538336625579054, 0.518359932368455, 0.00536617812140378, 0.505213355879571, -0.00120236987545666, 0.506298918710478, 0.00781268943701881, 0.496675490143969, 0.00111169839844279, 0.421518494787391, 0.00210201231878917, 0.299590596547201, 0.00787611367410939, 0.309754387757459, 0.000931642951026509, 0.414263700042476, -0.00587642814410774, 0.423685593429206, 0.00187282299990658, 0.443624597912213, 0.00157985329280806, 0.473960065848827, -0.00559414644796989, 0.439003422944597, 0.00253378466589067, 0.434818380962666, -0.00179754777210743, 0.38783207232322, -0.00153574808505691, 0.228968725439941, 0.00691723142919292, 0.246529600239929, 0.000950279160808678, 0.365196642620829, 0.0063033425799738, 0.382315864149859, 0.0140442517117979, 0.402079628121165, 0.0118306512310513, 0.419733449060877, 0.0107981046156328, 0.397257589667121, 0.0156044765088248, 0.383174016635533, 0.00704150809884897, 0.360180213737607, 0.0101295854526551, 0.21285694927955, 0.0067303452474797}
vector c
{-6.63232002020006, -39.5093038856011, -76.3792098153926, -102.229680598383, -109.998677273379, -97.729915261781, -68.5513500589895, -30.8131318944007, -17.7726975634004, -46.9813080035961, -104.609172410777, -155.831172669163, -189.202224882754, -198.882507858553, -184.024921916958, -145.870309989169, -91.7163579197903, -62.7453260743965, -95.5207376717906, -168.585024856564, -224.891418899346, -241.673322225945, -241.706000212945, -240.906536495345, -214.304573827147, -151.776384063163, -106.264673862281, -133.679610315969, -212.697458632946, -241.681550621145, -241.706021624745, -241.706021624745, -241.706064464745, -240.589828172545, -197.328489418155, -135.352299106178, -153.824594284369, -228.886680374747, -241.706021624745, -241.706021624745, -241.706000212945, -241.706021608345, -241.706021641145, -216.439910321347, -143.78719777557, -150.59393401986, -226.904874182948, -241.706000196545, -241.705978776545, -241.705957348345, -241.705978776545, -241.706000212945, -214.282907373551, -131.03285222278, -126.436504977981, -205.022916944753, -241.188402678345, -241.706064472945, -241.706064481145, -241.706085884745, -238.410132960747, -188.076214059952, -98.4748299653854, -84.7643753612844, -153.673719943362, -211.215103665748, -238.990943433146, -241.705957348345, -236.008805837145, -200.849504923754, -138.906991501671, -54.7581746534009, -36.0975339956012, -89.4277873508907, -137.274078885171, -169.478988113962, -178.700129419758, -163.641526177161, -126.927209571772, -77.1258968373862, -17.4134348114004}
vector b
{0}
 ---ITERATION--- 0
 new active component 86 isSingular 0 gamma 1.00790285223381 dualTol -1.47553812255816e-08 rsdNorm 1
active set
{86}
history
{86}
zp
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00796530730723441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
primal
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00796530730723441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
dual
{0, 0.148817650662759, 0.00201540033162736, 0.298249993829823, 0.0026442598434274, 0.336505969742861, 0.00829965967911895, 0.366675016137301, 0.00990135242314532, 0.366539695999587, 0.00936817665827538, 0.357031222549512, 0.0102430767580899, 0.324144627762319, 0.00784821672631743, 0.286057784582005, 0.00121969879239836, 0.264532326468723, 0.00224481495365237, 0.303296677727183, 0.00448341325884884, 0.357000971571309, -0.00495354732543567, 0.396462167950614, -0.00138428522936542, 0.414637582651224, 0.00016655181316543, 0.403362446842865, -0.0035663493829061, 0.385835830715651, 0.000639704045802862, 0.384089921654468, -0.00120702134805658, 0.340673079715262, -0.00272694888682493, 0.325930719641412, 0.00227770552460636, 0.336353863578012, 0.00964403887522945, 0.420017128830469, 0.00295476553687983, 0.440311489463492, 0.0100330843662364, 0.495050044032679, 0.00705638294424857, 0.489792259182709, 0.000256252601028648, 0.457287846497702, 0.00907389542234025, 0.437032283439241, 0.00822185074672064, 0.400450304109644, 0.0054066539507502, 0.351584247629742, 0.00916123589520061, 0.360370194602531, 0.0050945526497961, 0.451554345123596, 0.00292419498207671, 0.476204885254137, 0.0069605085445119, 0.490055666456339, 0.0116378526802296, 0.473422114430558, 0.00696487317922455, 0.468212949027224, 0.0109880963438793, 0.472682266663591, 0.00422278966104665, 0.414309417964083, 0.00565720467220592, 0.362293905581208, 0.00629863494935985, 0.355304738467625, 0.00556760278627296, 0.447244453937665, -0.00340074142828871, 0.458938740626947, -0.00504406698620469, 0.481320530793619, -0.000136333123834815, 0.470345930486264, -0.00311596595028905, 0.46601244518596, 4.20852341104354e-05, 0.472524728641369, -0.00790285223380505, 0.41596396020921, 0.000968620142343319, 0.35733990574724, 0.00648475458750619, 0.357170133384312, 0.00848612852527058, 0.448753473157405, 0.00843581589732229, 0.481848838087018, 0.0116153045692585, 0.492080520033581, 0.012599306822641, 0.483685241520374, 0.00910582123716534, 0.470815565420958, 0.0152496483486291, 0.486022565880067, 0.00674168763685423, 0.421189690620629, 0.0106038190873596, 0.331209529506572, 0.0117590717126667, 0.355690205065955, 0.000406478477404396, 0.454874689531274, -0.000441177953366901, 0.512314375363377, 0.00538336625579054, 0.518359932368455, 0.00536617812140378, 0.505213355879571, -0.00120236987545666, 0.506298918710478, 0.00781268943701881, 0.496675490143969, 0.00111169839844279, 0.421518494787391, 0.00210201231878917, 0.299590596547201, 0.00787611367410939, 0.309754387757459, 0.000931642951026509, 0.414263700042476, -0.00587642814410774, 0.423685593429206, 0.00187282299990658, 0.443624597912213, 0.00157985329280806, 0.473960065848827, -0.00559414644796989, 0.439003422944597, 0.00253378466589067, 0.434818380962666, -0.00179754777210743, 0.38783207232322, -0.00153574808505691, 0.228968725439941, 0.00691723142919292, 0.246529600239929, 0.000950279160808678, 0.365196642620829, 0.0063033425799738, 0.382315864149859, 0.0140442517117979, 0.402079628121165, 0.0118306512310513, 0.419733449060877, 0.0107981046156328, 0.397257589667121, 0.0156044765088248, 0.383174016635533, 0.00704150809884897, 0.360180213737607, 0.0101295854526551, 0.21285694927955, 0.0067303452474797}
 ---ITERATION--- 1
 new active component 78 isSingular 0 gamma 1.01294691922001 dualTol -1.48710619917819e-08 rsdNorm 1.01580471342054
active set
{78, 86}
history
{86, 78}
zp
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00684453172725122, 0, 0, 0, 0, 0, 0, 0, 0.0092843498628245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
primal
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00684453172725122, 0, 0, 0, 0, 0, 0, 0, 0.0092843498628245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
dual
